Inicio de la ejecuci¢n. 
02/04/2025  08:24           188.416 ActivationClient.dll
15/10/2025  08:21           942.080 ActivationManager.dll
09/09/2025  21:14           303.104 activeds.dll
01/04/2024  08:22           122.880 activeds.tlb
01/04/2024  08:22             8.321 ActiveHours.png
09/09/2025  21:14           102.400 ActiveSyncCsp.dll
09/09/2025  21:14         1.810.432 ActiveSyncProvider.dll
15/10/2025  08:21           528.384 actxprxy.dll
06/09/2024  05:02            90.112 AcWinRT.dll
02/04/2025  08:24            40.960 AcXtrnal.dll
06/09/2024  05:03            69.632 AdaptiveCards.dll
02/04/2025  08:25            94.208 AddressParser.dll
01/04/2024  08:22            49.152 adhapi.dll
09/09/2025  21:14           110.592 adhsvc.dll
02/04/2025  08:25           540.672 AdmTmpl.dll
09/04/2025  07:39           110.592 adprovider.dll
15/10/2025  08:21         1.175.552 adpsvc.dll
09/09/2025  21:14           143.360 adrclient.dll
06/09/2024  05:02           315.392 adsldp.dll
02/04/2025  08:24           282.624 adsldpc.dll
06/09/2024  05:02           131.072 adsmsext.dll
06/09/2024  05:02           421.888 adsnt.dll
15/10/2025  08:21           950.272 adtschema.dll
02/04/2025  08:25           204.800 AdvancedEmojiDS.dll
09/09/2025  23:19    <DIR>          AdvancedInstallers
15/10/2025  08:21           745.192 advapi32.dll
10/06/2025  22:49            12.288 advapi32res.dll
06/09/2024  05:02           180.224 advpack.dll
01/04/2024  08:22            40.960 aeevts.dll
15/10/2025  08:21         1.119.616 aeinv.dll
15/10/2025  08:21           837.008 aemarebackup.dll
15/10/2025  08:21           579.936 aepic.dll
06/09/2024  05:11    <DIR>          af-ZA
09/04/2025  07:39         1.007.616 agentactivationruntime.dll
02/04/2025  08:24            40.960 agentactivationruntimestarter.exe
09/09/2025  21:14         1.175.552 agentactivationruntimewindows.dll
15/10/2025  08:21           888.832 AgentService.exe
09/09/2025  21:15           315.392 AggregatorHost.exe
15/10/2025  08:21         3.262.808 aitstatic.exe
09/09/2025  21:14           212.992 alg.exe
06/09/2024  05:11    <DIR>          am-ET
31/03/2024  21:23            18.944 amcompat.tlb
09/09/2025  21:14           114.688 amsi.dll
01/04/2024  08:22            36.864 amsiproxy.dll
09/09/2025  21:14           122.880 amstream.dll
09/09/2025  21:14           262.144 apds.dll
06/09/2024  05:03           102.400 APHostClient.dll
31/03/2024  17:54            24.576 APHostRes.dll
09/09/2025  21:14           360.448 APHostService.dll
15/10/2025  08:21           397.312 apisampling.dll
15/10/2025  08:21           176.128 ApiSetHost.AppExecutionAlias.dll
15/10/2025  08:21           152.960 apisetschema.dll
15/10/2025  08:21         1.642.496 APMon.dll
09/09/2025  21:14            77.824 APMonUI.dll
09/09/2025  21:15           931.160 AppContracts.dll
02/04/2025  08:25           299.008 AppExtension.dll
15/10/2025  08:21           974.848 appfootprint.dll
15/10/2025  08:21           662.552 apphelp.dll
09/09/2025  21:14            57.344 Apphlpdm.dll
10/06/2025  22:49           139.264 AppHostRegistrationVerifier.exe
02/04/2025  08:24           100.656 appidapi.dll
02/04/2025  08:24            49.152 appidcertstorecheck.exe
02/04/2025  08:24           155.648 appidpolicyconverter.exe
09/09/2025  21:15           360.448 AppIdPolicyEngineApi.dll
02/04/2025  08:24           118.784 appidsvc.dll
02/04/2025  08:24            49.152 appidtel.exe
15/10/2025  08:21           389.120 appinfo.dll
15/10/2025  08:21            40.960 appinfoext.dll
15/10/2025  08:21            79.248 AppInstallerBackgroundUpdate.exe
06/09/2024  05:02            77.824 AppInstallerPrompt.Desktop.dll
09/09/2025  21:14           131.072 ApplicationControlCSP.dll
15/10/2025  08:21           745.472 ApplicationFrame.dll
14/05/2025  08:02            96.504 ApplicationFrameHost.exe
15/10/2025  08:21           380.928 ApplicationTargetedFeatureDatabase.dll
09/09/2025  21:14           118.784 AppListBackupLauncher.dll
20/05/2025  07:39    <DIR>          AppLocker
01/09/2025  08:30           368.640 AppLockerCSP.dll
15/10/2025  08:21           819.200 ApplySettingsTemplateCatalog.exe
15/10/2025  08:21         1.352.624 ApplyTrustOffline.exe
06/09/2024  05:02           172.032 AppManagementConfiguration.dll
06/09/2024  05:02           229.376 appmgmts.dll
09/09/2025  21:14           446.464 appmgr.dll
09/09/2025  21:14           114.688 AppMon.dll
14/05/2025  08:03           176.128 AppointmentActivation.dll
02/04/2025  08:25           806.912 AppointmentApis.dll
15/10/2025  16:35    <DIR>          appraiser
15/10/2025  08:21         2.667.904 appraiser.dll
15/10/2025  08:21           770.048 AppReadiness.dll
09/07/2025  08:28            40.960 apprepapi.dll
15/10/2025  08:21           724.536 AppResolver.dll
06/09/2024  05:03           258.048 ApproveChildRequest.exe
09/09/2025  21:14           221.184 appsruprov.dll
10/06/2025  22:49           632.224 AppVCatalog.dll
02/04/2025  08:24           792.000 AppVClient.exe
01/04/2024  17:30           233.472 AppvClientEventLog.dll
15/10/2025  08:21            62.848 AppVClientPS.dll
15/10/2025  08:21           193.920 AppVDllSurrogate.exe
02/04/2025  08:24           755.128 AppVEntStreamingManager.dll
09/09/2025  21:14         1.275.264 AppVEntSubsystemController.dll
15/10/2025  08:21         1.705.360 AppVEntSubsystems64.dll
15/10/2025  08:21         1.635.712 AppVEntVirtualization.dll
02/04/2025  08:24           143.360 appvetwclientres.dll
01/04/2024  17:30           233.472 appvetwsharedperformance.dll
02/04/2025  08:24            20.480 appvetwstreamingux.dll
02/04/2025  08:24           271.680 AppVFileSystemMetadata.dll
02/04/2025  08:24         1.435.040 AppVIntegration.dll
02/04/2025  08:24           902.584 AppVManifest.dll
02/04/2025  08:24           185.664 AppVNice.exe
02/04/2025  08:24           738.736 AppVOrchestration.dll
02/04/2025  08:24           988.480 AppVPolicy.dll
02/04/2025  08:24           583.096 AppVPublishing.dll
02/04/2025  08:24           673.224 AppVReporting.dll
02/04/2025  08:24           370.104 AppVScripting.dll
15/10/2025  08:21            38.272 AppVSentinel.dll
02/04/2025  08:24           234.928 AppVShNotify.exe
02/04/2025  08:24           210.376 AppVStreamingUX.dll
02/04/2025  08:24           239.032 AppVStreamMap.dll
15/10/2025  08:21            46.480 AppVTerminator.dll
15/10/2025  08:21           614.400 appwiz.cpl
15/10/2025  08:21           447.888 AppxAllUserStore.dll
15/10/2025  08:21           253.952 AppXApplicabilityBlob.dll
10/06/2025  22:49           288.184 AppxApplicabilityEngine.dll
15/10/2025  08:21         1.497.224 AppXDeploymentClient.dll
15/10/2025  08:21         2.797.568 AppXDeploymentExtensions.desktop.dll
15/10/2025  08:21         3.596.288 AppXDeploymentExtensions.onecore.dll
15/10/2025  08:21         6.123.520 AppXDeploymentServer.dll
15/10/2025  08:21         2.487.696 AppxPackaging.dll
15/10/2025  08:21             3.572 AppxProvisioning.xml
15/10/2025  08:21           409.600 AppxSip.dll
06/09/2024  05:02            45.056 AppxStreamingDataSourcePS.dll
15/10/2025  08:21           217.088 AppxSysprep.dll
15/10/2025  08:21           237.568 Apx01000.dll
02/04/2025  08:24            73.728 ApxSvc.dll
06/09/2024  05:11    <DIR>          ar-SA
09/09/2025  21:14         1.462.272 archiveint.dll
02/04/2025  08:25            49.152 ARP.EXE
06/09/2024  05:11    <DIR>          as-IN
01/04/2024  17:30            12.288 asferror.dll
18/06/2025  23:05            27.192 aspnet_counters.dll
09/09/2025  21:14           520.192 AssignedAccessCsp.dll
10/06/2025  22:49           135.168 AssignedAccessGuard.exe
15/10/2025  08:21           618.496 AssignedAccessManager.dll
15/10/2025  08:21           901.120 assignedaccessmanagersvc.dll
01/04/2024  17:30            32.768 assignedaccessproviderevents.dll
06/09/2024  05:02            90.112 AssignedAccessRuntime.dll
09/09/2025  21:14           159.744 AssignedAccessShellProxy.dll
01/04/2024  08:22           110.592 asycfilt.dll
06/09/2024  05:02            49.152 at.exe
09/09/2025  21:14           151.552 AtBroker.exe
09/09/2025  21:14           122.880 atl.dll
01/04/2024  08:22            53.248 atlthunk.dll
15/10/2025  08:21            81.920 atmlib.dll
01/04/2024  08:22            45.056 attrib.exe
15/10/2025  08:21           881.552 audiodg.exe
15/10/2025  08:21           655.360 AudioEndpointBuilder.dll
15/10/2025  08:21         2.013.720 AudioEng.dll
15/10/2025  08:21           765.952 AudioHandlers.dll
15/10/2025  08:21           484.896 AUDIOKSE.dll
01/09/2025  08:30           106.496 audioresourceregistrar.dll
15/10/2025  08:21         1.831.912 AudioSes.dll
15/10/2025  08:21         2.068.480 audiosrv.dll
15/10/2025  08:21           464.224 AudioSrvPolicyManager.dll
02/04/2025  08:25           192.512 auditcse.dll
10/06/2025  22:49           151.552 AuditNativeSnapIn.dll
02/04/2025  08:25            61.440 auditpol.exe
02/04/2025  08:25           102.400 auditpolcore.dll
10/06/2025  22:49            90.112 AuditPolicyGPInterop.dll
10/06/2025  22:49           106.496 auditpolmsg.dll
02/04/2025  08:25           225.280 AuthBroker.dll
09/04/2025  07:39           155.648 AuthBrokerUI.dll
31/08/2020  05:25           426.760 AuthenticateFAM_SecureFP.dll
31/08/2020  05:25         2.681.608 AuthenticateFAM_SecureFP_UI.dll
09/04/2025  07:39            98.304 AuthExt.dll
09/07/2025  08:29           368.640 authfwcfg.dll
06/09/2024  05:03            53.248 AuthFWGP.dll
15/10/2025  08:21         5.501.440 AuthFWSnapin.dll
01/04/2024  08:22           113.152 AuthFWWizFwk.dll
02/04/2025  08:25           158.520 AuthHost.exe
01/04/2024  08:22            40.960 AuthHostProxy.dll
15/10/2025  08:21           270.336 authui.dll
09/09/2025  21:14           327.680 authz.dll
01/04/2024  08:22         1.044.480 autochk.exe
15/10/2025  08:21            94.208 autofstx.exe
09/07/2025  08:28            69.632 AutomaticAppSignInPolicy.dll
15/10/2025  08:21           221.184 autopilot.dll
06/09/2024  05:03            61.440 autopilotdiag.dll
09/09/2025  21:14           200.704 autoplay.dll
14/05/2025  08:02           139.264 autotimesvc.dll
01/04/2024  08:22           138.092 AverageRoom.bin
06/09/2024  05:03           110.592 avicap32.dll
09/09/2025  21:15           143.360 avifil32.dll
10/06/2025  22:49            55.184 avrt.dll
09/04/2025  07:39           172.032 AxInstSv.dll
02/04/2025  08:24            86.016 AxInstUI.exe
06/09/2024  05:11    <DIR>          az-Latn-AZ
01/04/2024  08:22            41.587 azman.msc
02/04/2025  08:24           647.168 azroles.dll
06/09/2024  05:02           430.080 azroleui.dll
06/09/2024  05:02            57.344 AzSqlExt.dll
06/09/2024  05:03            94.208 BackgroundMediaPolicy.dll
01/04/2024  08:22            50.496 backgroundTaskHost.exe
01/04/2024  08:22            61.440 BackgroundTransferHost.exe
02/04/2025  08:24            40.960 BamSettingsClient.dll
09/09/2025  21:14           118.784 BarcodeProvisioningPlugin.dll
09/09/2025  21:14           259.456 basecsp.dll
15/10/2025  08:21           102.400 basesrv.dll
02/04/2025  08:25            86.016 bash.exe
15/10/2025  08:21           126.976 batmeter.dll
06/09/2024  05:02           217.088 bcastdvr.proxy.dll
06/09/2024  05:02           126.976 BcastDVRBroker.dll
02/04/2025  08:24           483.328 BcastDVRClient.dll
02/04/2025  08:24           278.528 BcastDVRCommon.dll
15/10/2025  08:21         1.425.408 bcastdvruserservice.dll
10/06/2025  22:49           162.616 bcd.dll
09/07/2025  08:28           282.624 bcdboot.exe
09/09/2025  21:14           521.632 bcdedit.exe
01/04/2024  08:22            94.208 bcdprov.dll
01/04/2024  08:22           106.496 bcdsrv.dll
09/04/2025  07:39           394.032 BCP47Langs.dll
09/04/2025  07:39           224.592 BCP47mrm.dll
15/10/2025  08:21           166.736 bcrypt.dll
15/10/2025  08:21           637.800 bcryptprimitives.dll
02/04/2025  08:25           124.344 bdaplgin.ax
15/10/2025  08:21           438.272 bdechangepin.exe
01/04/2024  17:30           155.648 BdeHdCfg.exe
01/04/2024  17:30           131.072 BdeHdCfgLib.dll
01/09/2025  08:30            81.920 bderepair.dll
15/10/2025  08:21           618.496 bdesvc.dll
09/07/2025  08:28            40.960 BdeSysprep.dll
09/09/2025  21:14            61.440 bdeui.dll
02/04/2025  08:25            81.920 BdeUISrv.exe
09/07/2025  08:28           286.560 bdeunlock.exe
06/09/2024  05:11    <DIR>          be-BY
15/10/2025  08:21         1.069.056 BFE.DLL
06/09/2024  05:11    <DIR>          bg-BG
20/10/2020  17:44         1.974.360 bhtv5Icon.dll
01/04/2024  08:22            53.248 bi.dll
15/10/2025  08:21           122.880 bidispl.dll
02/04/2025  08:24           229.376 bindfltapi.dll
09/09/2025  21:14           430.080 BingASDS.dll
09/07/2025  08:28           102.400 BingFilterDS.dll
15/10/2025  08:21         8.118.272 BingMaps.dll
02/04/2025  08:25           688.128 BingOnlineServices.dll
15/10/2025  08:21           450.560 BioCredProv.dll
09/09/2025  21:14           679.120 BioIso.exe
09/09/2025  21:14           966.656 bisrv.dll
15/10/2025  08:21           368.640 BitLockerCsp.dll
15/10/2025  08:21           196.608 BitLockerDeviceEncryption.exe
02/04/2025  08:25           126.976 BitLockerWizard.exe
02/04/2025  08:25           126.976 BitLockerWizardElev.exe
06/09/2024  05:02           241.664 bitsadmin.exe
06/09/2024  05:02           110.592 bitsigd.dll
15/10/2025  08:21            53.248 bitsperf.dll
09/09/2025  21:14            90.112 BitsProxy.dll
15/10/2025  08:21           377.448 biwinrt.dll
01/04/2024  08:22            86.016 BlbEvents.dll
01/04/2024  08:22            12.288 blbres.dll
01/04/2024  08:22            90.112 blb_ps.dll
15/10/2025  08:21           253.952 BluetoothApis.dll
15/10/2025  08:21           118.784 BluetoothDesktopHandlers.dll
15/10/2025  08:21           126.976 BluetoothOppPushClient.dll
01/04/2024  08:22             8.495 BluetoothPairingSystemToastIcon.contrast-black.png
01/04/2024  08:22             8.736 BluetoothPairingSystemToastIcon.contrast-high.png
01/04/2024  08:22             8.495 BluetoothPairingSystemToastIcon.contrast-white.png
01/04/2024  08:22             8.541 BluetoothPairingSystemToastIcon.png
01/04/2024  08:22             1.320 BluetoothSystemToastIcon.contrast-white.png
01/04/2024  08:22             1.229 BluetoothSystemToastIcon.png
06/09/2024  05:11    <DIR>          bn-IN
09/09/2025  21:14           106.496 bnmanager.dll
15/10/2025  16:35    <DIR>          Boot
01/04/2024  08:22         3.170.304 boot.sdi
09/09/2025  21:14           443.776 BootCriticalUpdatePlugin.dll
15/10/2025  08:21            53.248 bootim.exe
15/10/2025  08:21           241.664 BootMenuUX.dll
10/06/2025  22:49           112.032 bootsect.exe
01/04/2024  08:22            21.824 bootstr.dll
09/07/2025  08:28           303.072 bootsvc.dll
15/10/2025  08:21         4.964.352 bootux.dll
10/06/2025  22:49            62.880 BOOTVID.DLL
01/04/2024  08:22            22.984 bopomofo.uce
02/04/2025  08:25            12.288 bridgeres.dll
02/04/2025  08:25            49.152 bridgeunattend.exe
01/04/2024  08:22            16.384 BrokerFileDialog.dat
06/09/2024  05:03           139.264 BrokerFileDialog.dll
06/09/2024  05:02           217.088 BrokerLib.dll
06/09/2024  05:02            90.112 browcli.dll
09/09/2025  21:14           304.512 browserbroker.dll
09/09/2025  21:14           159.744 browserexport.exe
02/04/2025  08:24            67.016 browser_broker.exe
01/04/2024  08:22            40.960 browseui.dll
06/09/2024  05:11    <DIR>          bs-Latn-BA
15/10/2025  08:21         1.110.016 BTAGService.dll
15/10/2025  08:21           528.384 BthAvctpSvc.dll
15/10/2025  08:21           401.408 BthAvrcp.dll
14/05/2025  08:02            86.016 BthAvrcpAppSvc.dll
02/04/2025  08:25           122.880 bthci.dll
06/09/2024  05:02            57.344 BthMtpContextHandler.dll
15/10/2025  08:21            98.304 bthpanapi.dll
02/04/2025  08:24           217.088 BthpanContextHandler.dll
01/04/2024  08:26    <DIR>          Bthprops
09/09/2025  21:14           270.336 bthprops.cpl
09/09/2025  21:14           151.552 BthRadioMedia.dll
15/10/2025  08:21           315.392 bthserv.dll
15/10/2025  08:21           184.320 BthTelemetry.dll
15/10/2025  08:21            69.632 bthudtask.exe
02/04/2025  08:24           159.744 btpanui.dll
09/09/2025  21:14           860.160 Bubbles.scr
09/09/2025  21:14            90.112 BWContextHandler.dll
02/04/2025  08:24           114.688 ByteCodeGenerator.exe
10/06/2025  22:49            26.032 c4d66f00-b6f0-4439-ac9b-c5ea13fe54d7_HyperV-ComputeCore.dll
06/09/2024  05:11    <DIR>          ca-ES
06/09/2024  05:11    <DIR>          ca-ES-valencia
15/10/2025  08:21           155.648 cabapi.dll
01/04/2024  08:22           175.024 cabinet.dll
09/09/2025  21:14           229.376 cabview.dll
01/04/2024  08:22            61.440 cacls.exe
02/04/2025  08:24            49.152 calc.exe
01/09/2025  08:30           118.784 CallButtons.dll
10/06/2025  22:49            49.152 CallButtons.ProxyStub.dll
09/09/2025  21:15           184.320 CallHistoryClient.dll
06/09/2024  05:02           151.552 CameraCaptureUI.dll
06/09/2024  05:03            63.336 CameraSettingsUIHost.exe
15/10/2025  08:21            55.152 camext.dll
15/10/2025  08:21           159.744 CapabilityAccessHandlers.dll
15/10/2025  08:21         1.363.968 CapabilityAccessManager.Desktop.Storage.dll
15/10/2025  08:21         1.552.384 CapabilityAccessManager.dll
15/10/2025  08:21           446.464 CapabilityAccessManagerClient.dll
10/06/2025  22:49           394.048 capauthz.dll
09/04/2025  07:39           118.784 capiprovider.dll
01/04/2024  08:22            49.152 capisp.dll
15/10/2025  08:21           221.184 CaptureService.dll
06/09/2024  05:03           122.880 CastingShellExt.dll
06/09/2024  05:02           126.976 CastLaunch.dll
02/04/2025  08:24            92.400 CastSrv.exe
22/04/2025  10:26    <DIR>          CatRoot
17/11/2025  10:45    <DIR>          catroot2
09/09/2025  21:14           507.904 catsrv.dll
01/04/2024  08:22            69.632 catsrvps.dll
09/09/2025  21:14           516.096 catsrvut.dll
01/04/2025  16:50    <DIR>          cAVS
15/10/2025  08:21           892.928 CBDHSvc.dll
02/04/2025  08:25           110.592 cca.dll
15/10/2025  08:21           335.872 cdd.dll
09/09/2025  21:14         1.032.192 cdosys.dll
15/10/2025  08:21         5.877.760 cdp.dll
15/10/2025  08:21         2.838.528 cdprt.dll
15/10/2025  08:21           876.544 cdpsvc.dll
15/10/2025  08:21           724.992 cdpusersvc.dll
09/04/2025  07:40            90.112 cellulardatacapabilityhandler.dll
09/09/2025  21:15           282.624 cemapi.dll
01/04/2024  08:22            40.960 cero.rs
15/10/2025  08:21           880.640 certca.dll
15/10/2025  08:21           516.096 certcli.dll
09/07/2025  08:28            73.728 certCredProvider.dll
02/04/2025  08:24            98.304 certenc.dll
15/10/2025  08:21         2.879.488 CertEnroll.dll
15/10/2025  08:21           126.976 CertEnrollCtrl.exe
09/09/2025  21:15           405.504 CertEnrollUI.dll
01/04/2024  08:22            63.081 certlm.msc
09/09/2025  21:14         2.289.664 certmgr.dll
01/04/2024  08:22            63.070 certmgr.msc
06/09/2024  05:03            98.304 CertPKICmdlet.dll
09/09/2025  21:14           204.800 CertPolEng.dll
09/07/2025  08:28           233.472 certprop.dll
15/10/2025  08:21           540.672 certreq.exe
15/10/2025  08:21         1.593.344 certutil.exe
15/10/2025  08:21           307.200 cewmdm.dll
09/09/2025  21:15           110.592 cfgbkend.dll
10/06/2025  22:49           365.120 cfgmgr32.dll
15/10/2025  08:21           163.840 CfgSPCellular.dll
09/09/2025  21:15           155.648 CfgSPPolicy.dll
09/09/2025  21:14           290.816 cflapi.dll
09/09/2025  21:14            66.968 cfmifs.dll
09/07/2025  08:28            36.864 cfmifsproxy.dll
15/10/2025  08:21         8.028.160 Chakra.dll
09/04/2025  07:39           166.912 Chakradiag.dll
02/04/2025  08:25           163.840 Chakrathunk.dll
01/04/2024  17:30            40.960 change.exe
06/09/2024  05:03           129.464 changepk.exe
15/10/2025  08:21           290.816 charmap.exe
01/04/2024  08:22           147.456 chartv.dll
02/04/2025  08:25           720.896 ChatApis.dll
01/04/2024  08:22            36.864 chcp.com
02/04/2025  08:25            69.632 CheckNetIsolation.exe
01/04/2024  17:30            49.152 chglogon.exe
01/04/2024  17:30            49.152 chgport.exe
01/04/2024  17:30            45.056 chgusr.exe
06/09/2024  05:02            53.248 chkdsk.exe
01/04/2024  08:22            45.056 chkntfs.exe
01/04/2024  08:22            57.344 choice.exe
06/09/2024  05:11    <DIR>          chr-CHER-US
09/09/2025  21:14           475.136 ChsStrokeDS.dll
01/04/2024  08:22           167.640 chs_singlechar_pinyin.dat
09/09/2025  21:14           475.136 ChtBopomofoDS.dll
09/09/2025  21:14           479.232 ChtCangjieDS.dll
09/09/2025  21:14           475.136 ChtHkStrokeDS.dll
09/09/2025  21:14           471.040 ChtQuickDS.dll
09/09/2025  21:14           552.960 ChxAPDS.dll
09/09/2025  21:14           368.640 ChxDecoder.dll
09/09/2025  21:14           524.288 ChxHAPDS.dll
09/09/2025  21:14           393.216 chxinputrouter.dll
09/04/2025  07:39           139.264 chxranker.dll
06/09/2024  05:03            36.864 CHxReadingStringIME.dll
15/10/2025  08:21         1.100.544 ci.dll
09/09/2025  21:14           225.280 cic.dll
09/09/2025  21:14            65.536 CIDiag.exe
15/10/2025  08:21           365.952 cimfs.dll
06/09/2024  05:02            77.824 cipher.exe
06/09/2024  05:02            36.864 CIRCoInst.dll
06/09/2024  05:02           382.368 CiTool.exe
06/09/2024  05:02            61.440 CIWmi.dll
15/10/2025  08:21           724.552 clbcatq.dll
15/10/2025  08:21           188.416 cldapi.dll
09/09/2025  21:14           307.200 cleanmgr.exe
09/09/2025  21:14            90.112 CleanPCCSP.dll
15/10/2025  08:21           118.784 clfsw32.dll
06/09/2024  05:03           118.784 cliconfg.dll
06/09/2024  05:03            53.248 cliconfg.exe
01/04/2024  08:22            45.056 cliconfg.rll
01/04/2025  16:43    <DIR>          client
01/04/2024  08:22            57.344 clip.exe
14/05/2025  08:03           225.280 ClipboardServer.dll
02/04/2025  08:24           241.136 Clipc.dll
15/10/2025  08:21           147.456 ClipDLS.exe
09/09/2025  21:14           144.792 ClipRenew.exe
15/10/2025  08:21           947.664 ClipSVC.dll
15/10/2025  08:21         1.137.760 ClipUp.exe
15/10/2025  08:21         1.226.128 clipwinrt.dll
15/10/2025  08:21           692.224 cloudAP.dll
15/10/2025  08:21           221.184 CloudDesktopCSP.dll
02/04/2025  08:24           155.648 CloudDomainJoinAUG.dll
09/09/2025  21:14           454.656 CloudDomainJoinDataModelServer.dll
15/10/2025  08:21           677.264 CloudExperienceHost.dll
15/10/2025  08:21           357.760 CloudExperienceHostBroker.dll
06/09/2024  05:02            95.648 CloudExperienceHostBroker.exe
15/10/2025  08:21         1.373.584 CloudExperienceHostCommon.dll
15/10/2025  08:21           233.472 CloudExperienceHostRedirection.dll
15/10/2025  08:21           304.512 CloudExperienceHostUser.dll
10/06/2025  22:49           131.072 cloudidsvc.dll
09/07/2025  08:28           326.656 CloudIdWxhExtension.dll
09/04/2025  07:39           113.072 CloudNotifications.exe
09/09/2025  21:14         2.943.896 CloudRecoveryDownloadTool.dll
15/10/2025  08:21         1.617.920 CloudRestoreLauncher.dll
01/04/2024  08:22            40.960 clrhost.dll
15/10/2025  08:21         1.277.952 clusapi.dll
06/09/2024  05:03            65.536 cmcfg32.dll
06/09/2024  05:02            87.352 cmcleanup.dll
15/10/2025  08:21           344.064 cmd.exe
09/04/2025  07:39            69.632 cmdext.dll
01/04/2024  08:22           569.344 cmdial32.dll
06/09/2024  05:03            49.152 cmdkey.exe
06/09/2024  05:03            77.824 cmdl32.exe
10/06/2025  22:49            81.920 cmgrcspps.dll
09/09/2025  21:14           234.904 cmifw.dll
02/04/2025  08:25            73.728 cmintegrator.dll
01/04/2024  08:22            65.536 cmlua.dll
15/10/2025  08:21           106.496 cmmon32.exe
01/04/2024  08:22            53.248 cmpbk32.dll
06/09/2024  05:03           122.880 cmstp.exe
01/04/2024  08:22            40.960 cmstplua.dll
06/09/2024  05:03            81.920 cmutil.dll
06/09/2024  05:02           135.168 cngcredui.dll
09/04/2025  07:39           118.784 cngprovider.dll
01/04/2024  08:22            65.536 cnvfat.dll
01/04/2024  08:22            36.864 cob-au.rs
15/10/2025  16:34    <DIR>          CodeIntegrity
15/10/2025  08:21           249.856 CodeIntegrityAggregator.dll
02/04/2025  08:24            45.056 cofire.exe
02/04/2025  08:24            57.344 cofiredm.dll
06/09/2024  05:02           110.592 colbact.dll
